,Fecha,Hora,Cerveza,Cantidad,ID de Huésped
0,2014-01-01,17:16:48,Schlafly Oktoberfest,4,10021
1,2014-01-01,18:57:36,Grimbergen Blonde,2,10021
2,2014-01-01,19:40:48,La Trappe Dubbel,4,10015
3,2014-01-01,19:40:48,Flying Horse Pale Ale,2,10027
4,2014-01-01,20:09:36,Schlafly Oktoberfest,2,10027
5,2014-01-01,20:24:00,Espresso Porter,1,10045
6,2014-01-01,20:52:48,Flying Horse Pale Ale,1,10005
7,2014-01-01,22:48:00,Grimbergen Blonde,2,10038
8,2014-01-01,23:02:24,La Trappe Dubbel,2,10003
9,2014-01-02,17:02:24,Schlafly Oktoberfest,2,10003
10,2014-01-02,17:45:36,Wiesen Edel Weisse,3,10031
11,2014-01-02,18:14:24,Blue Moon Belgian White,1,10036
12,2014-01-02,19:40:48,Schlafly Oktoberfest,3,10019
13,2014-01-02,19:55:12,Flying Horse Pale Ale,3,10019
14,2014-01-02,22:33:36,Tsingtao,3,10011
15,2014-01-03,17:16:48,Tsingtao,2,10011
16,2014-01-03,17:45:36,Budweiser,2,10007
17,2014-01-03,18:00:00,Schlafly Oktoberfest,3,10028
18,2014-01-03,18:43:12,Canaster Winter Scotch,2,10009
19,2014-01-03,20:09:36,Espresso Porter,4,10006
20,2014-01-03,21:36:00,Espresso Porter,1,10005
21,2014-01-03,23:16:48,Winter Ale,4,10028
22,2014-01-03,23:45:36,Corona Extra,1,10028
23,2014-01-04,18:57:36,Budweiser,1,10028
24,2014-01-04,22:33:36,Schlafly Oktoberfest,1,10006
25,2014-01-04,23:45:36,Flying Horse Pale Ale,4,10044
26,2014-01-05,18:28:48,Schlafly Oktoberfest,3,10016
27,2014-01-05,18:28:48,Wasatch Polygamy Porter,1,10006
28,2014-01-05,22:19:12,Bud Light,3,10016
29,2014-01-05,23:16:48,Oatmeal Stout,4,10049
30,2014-01-06,17:45:36,Schlafly Oktoberfest,2,10028
31,2014-01-06,18:28:48,Schlafly Oktoberfest,2,10009
32,2014-01-06,18:57:36,Budweiser,1,10018
33,2014-01-06,20:09:36,Schlafly Oktoberfest,1,10018
34,2014-01-06,20:52:48,Schlafly Oktoberfest,1,10048
35,2014-01-06,21:50:24,Schlafly Oktoberfest,1,10001
36,2014-01-06,23:31:12,Schlafly Oktoberfest,1,10024
37,2014-01-07,17:31:12,Flying Horse Pale Ale,4,10047
38,2014-01-07,23:16:48,Schlafly Oktoberfest,3,10043
39,2014-01-07,23:31:12,Schlafly Oktoberfest,2,10017
40,2014-01-08,17:31:12,Lucifer,4,10049
41,2014-01-08,18:57:36,Winter Ale,1,10006
42,2014-01-08,19:12:00,Flying Horse Pale Ale,1,10011
43,2014-01-09,17:16:48,Ornery Amber Lager,4,10018
44,2014-01-09,17:45:36,Wasatch Polygamy Porter,2,10042
45,2014-01-09,18:00:00,Hocus Pocus,2,10047
46,2014-01-09,18:43:12,Schlafly Oktoberfest,1,10016
47,2014-01-09,19:40:48,Blue Moon Belgian White,4,10037
48,2014-01-09,19:40:48,Wasatch Polygamy Porter,3,10017
49,2014-01-09,22:48:00,Framboise,3,10029
50,2014-01-10,18:28:48,La Trappe Dubbel,3,10049
51,2014-01-10,19:12:00,Ultrablonde,3,10033
52,2014-01-10,19:26:24,Odell IPA,1,10038
53,2014-01-10,19:55:12,Ornery Amber Lager,3,10016
54,2014-01-10,22:19:12,Winter Ale,2,10036
55,2014-01-11,17:02:24,La Trappe Dubbel,3,10019
56,2014-01-11,18:00:00,Blue Moon Belgian White,1,10014
57,2014-01-11,21:21:36,Flying Horse Pale Ale,3,10049
58,2014-01-11,22:04:48,Budweiser,2,10006
59,2014-01-11,23:02:24,Wasatch Polygamy Porter,2,10019
60,2014-01-12,17:16:48,Espresso Porter,4,10048
61,2014-01-12,18:00:00,Schlafly Oktoberfest,3,10050
62,2014-01-12,19:55:12,La Trappe Dubbel,1,10016
63,2014-01-12,21:07:12,La Trappe Dubbel,2,10038
64,2014-01-12,21:36:00,Lucifer,1,10049
65,2014-01-12,23:31:12,Framboise,2,10018
66,2014-01-13,19:12:00,Oatmeal Stout,2,10004
67,2014-01-13,23:45:36,Ultrablonde,4,10011
68,2014-01-14,18:14:24,Schlafly Oktoberfest,4,10037
69,2014-01-14,18:43:12,La Trappe Dubbel,3,10002
70,2014-01-14,23:02:24,Schlafly Oktoberfest,3,10048
